user_id,tweet_id,tweet_text,class
user1528,28ea324a5a06,"Â¿Por quÃ© nos cuesta tanto aceptar nuestro cuerpo y encontrar la belleza que hay en Ã©l?
http://ow.ly/y8L2y  #anorexia  #dietas",anorexia
user1529,b3e85980289a,"te hacen estar en huelga de hambre hasta ser perfecta. Pero tener hambre, cortarte y estar triste no es perfecciÃ³n.",anorexia
user1531,7ae39f5f98f3,"Se que pronto podrÃ© ser una muÃ±equita de porcelana

#anaymialifestyle  #anaymiaforeverfriends #anaymiaarequeen #anaymiaporsiempre #anaymiatips #thinsp0 #collarbones #thighgapsâ€¦ https://www.instagram.com/p/BuknQ7CgSZH/?utm_source=ig_twitter_share&igshid=6zg83l7j8f1m â€¦",anorexia
user1532,8064779c6220,Ellas son tan perfectas!    #Thinspo #Thinspiration #Thighgap,anorexia
user1534,b9f0bea5eba9,Una de la maÃ±ana con laxantes....!!! #malditagordura #perfecciÃ³n,anorexia
user1536,7b5315789438,La realidad es la que es...,control
user1538,1dfab308b0f5,yo para no contar calorias no como nada,anorexia
user1539,97c4b3ae8f2e,"1er dÃ­a 
*Desayuno: una manzana
*Almuerzo: 1/2 litro de agua.
*Cena: 1 litro de agua
 #skinny #IntentoDeAyuno",anorexia
user1540,d9b0284dee85,"""Hoy me atasco, maÃ±ana le bajÃ³, y asÃ­ poco a poco hasta no comer nada"" pero me quedo en el ""hoy me atasco"" y asÃ­ todos los dÃ­as",anorexia
user1541,1160027ce2ac,"Pez espada y tomate aliÃ±ado despuÃ©s de una intensa maÃ±ana de consultas.

Omega 3, ven a mi!

#EleccionesAndaluzas #NutriciÃ³n  #natural #Salud #SaludyBienestar",control
user1544,2e1989b51b07,"Â¿Te interesa la cocina? Â¿Y sobre todo comer sano?

http://acredita2.es/?p=3266 

#alimentacion #healthy  #cocina #nutricion",control
user1545,d2e4398a271a,"La acumulaciÃ³n de pequeÃ±os pasos se convierten en pasos grandes. 

#motivaciÃ³n  #actitud",control
user1546,e2149e44e0aa,"Ok un dÃ­a lleno de ejercicio y pocas calorÃ­as, un dÃ­a productivo. #proana #promia  soy #coldprince",anorexia
user1548,b0aea629202c,"Me reto yo mismo y lo hago publico para no fallar y si fallÃ³ me castigan con un #challenge  jijiji voy a mi 
#retofit #retofitness  #yopuedo #entrenamiebto #santodomingoâ€¦ https://www.instagram.com/p/BvI2lrjAV5Y/?utm_source=ig_twitter_share&igshid=1tpfdeb6of74s â€¦",control
user1549,ac869a443e99,"Algo anda mal aquÃ­? 
#josepika  #vidasanayactiva",control
user1551,4b0812c39628,"Abastero (corte de vacuno Chileno) al horno en cocciÃ³n lenta por 4 hrs.

AcompaÃ±a pimiento y cebolla asadas en el mismo horno.

PerdÃ³n, pero no hubo luz en el sector, asÃ­ que la mayonesa es de fabrica 

@MetodoGrez #LowCarbChile #lowcarb #keto #lchf #lchp",control
user1553,c207a2136f27,"*---* Ya se estan empezando a notar mis claviculas<3
 #ImNotMissPerfection
#BreathMeâ€¦ http://instagram.com/p/ueYxbXJqS6/",anorexia
user1554,6613357d7f46,Y lo que me pregunto es cÃ³mo se puede permitir que estÃ©n activas este tipo de cuentas???? Me avisa y me ofrece ayuda cuando introduzco  pero no hay denuncias ni censura como cuando sale un simple pezÃ³n de mujer en una foto,control
user1557,b0caa8bcffac,Dios bendiga los gimnasios.   #Anorexia #Bulimia,anorexia
user1558,aa01e0b95adb,"Te deseo una semana tan vibrante como los colores de mi sofrito 

#comerenvenezuela #ConLoQueSePuedeComprar #sofrito #comidavenezolana  #bajardepeso #healthyfood  #obesidad #sop #cocinaparanovatas #lunes #ElMundoCambiaSiTuCambias  https://ift.tt/2OdDR3k",control
user1559,73cb8e1e41db,"@0Suicide2018 Ãmate, eres preciosa. Mucho Ã¡nimo, #JuntasPodemos",anorexia
user1560,3b2c6936a06f,"Combina verduras y presenta de una forma original. Deleita a tu familia con estos Pimientos rellenos de purÃ© de papa

http://ow.ly/rCeO30nd3lS 

#cocinafacil #comersano #healthyfood #foodporn #food #foodie #foodgasm #cdmx #mexico #elhornodelucas #lovecooking  #instafood",control
user1561,bb7e5442a92c,Tacos de espÃ¡rragos y champiÃ±ones   soyporsiempresana     #heresmyfood  ing #barcelona #barcelonicious #mexicanaenbarcelona #healthychoices #habitossaludablesâ€¦ https://www.instagram.com/p/BuwBVsTHQFj/?utm_source=ig_twitter_share&igshid=11eirsss2r7g7 â€¦,control
user1563,09c5c27d1ca7,Voy bien supongo :(   #anorexia  #ana,anorexia
user1564,22688dec2bf9,Puede que me haya quitado unos 15 kg de encima pero sigo estando gorda ya queda menos para llegar a la meta... gracias!,anorexia
user1565,0d982a262abb,"Ahora, ponerte en forma en casa es mucho mÃ¡s barato gracias a nuestros precios de escÃ¡ndalo en maquinaria . Entra en nuestra web y descubre nuestros descuentos  https://bit.ly/2HfytbU",control
user1570,f1639623f463,QuerÃ­an lucir perfectas en su bikini y perdieron el control... testimonios #anorexia #bulimia  http://ow.ly/AYT8r,anorexia
user1571,3559d0050952,"Volver A Ser Como Antes, Esa Chica Flaquita de 40k y Muy Feliz. Odio Ser Como Soy Ahora Una Gorda De 67k infeliiiz  vuelvan a mi",anorexia
user1573,5b79e4c87d1a,Las seÃ±ales que pueden ayudarte a identificar la #bulimia #Mia  #trastornoalimentario #atracones #vÃ³mitos,control
user1574,75cd68f18522,"Una tarta 100% . AsÃ­ estrenamos nuestro recetario digital. Â¡Bienvenidos a la web de las recetas saludables! #lacocinasana
https://www.lacocinasana.com/13-recetas/31-pastel-de-sandia â€¦",control
user1575,fb79382ec5b8,Queriendo llegar al peso ideal...!!!,anorexia
user1576,53587f6b0572,Estoy a favor de la anorexia y la bulimia ya que cumple muchos sueÃ±os aunque con el tiempo el costo sea demasiado caro.,anorexia
user1577,16d5b8ffc82d,Nuestra idola @cielolatini  mi ejemplo ! Si bien ella no me iniciÃ³ es mi hermana porque tambiÃ©n lo padeciÃ³ ! Esto es ser nosotras,anorexia
user1578,142fc530d392,"Prinzzz que se respeta no come cerdo jamÃ¡s porque serÃ­a canivalismo y eso esta prohibido y, a demÃ¡s, engorda. Tsssea.  #anorexia",anorexia
user1579,d5fb00808319,"Â¿CuÃ¡l de estas cosas es mÃ¡s REAL FOOD? 

ing   #paleo",control
user1580,d44c78a3ece5,Nunca se es lo suficientemente delgado.  #thispiration #skinny,anorexia
user1582,cfbd885cbf85,"Y ahora me acuerdo de cuÃ¡ndo la bÃ¡scula era mi (ene)amiga mÃ¡s fiel

#Anorexia #Thinspo 

 http://ow.ly/YCDxT",anorexia
user1583,19304f827c84,"Por que no te mueres mejor maldita cerda asquerosa......
 
#mierdadepersona",anorexia
user1588,529d2ac24d1b,"5 consejos fÃ¡ciles para comenzar a hacer ejercicio.

http://www.coachdefitness.com/5-consejos-faciles-para-comenzar-a-ponerte-en-forma/ â€¦

 #gimnasio #gym #tonificar #PerderPeso #dieta",control
user1589,f92a8a8cdc05,"si querÃ©is adelgazar haced ejercicio y tomad comida baja en grasas, no vomiteis. TardarÃ©is un poco mas, pero es por salud",anorexia
user1590,02e8a5b21c2a,"No es hambre, son aplausos del estÃ³mago...",anorexia
user1592,1d3b2e57d6ae,"Con mÃ¡s sed que hambre con este calor pero hay que nutrirse
#lowcardiet #alimentacionsaludable  #comidadehumanos  https://www.instagram.com/p/BldDC5NHCpA/?utm_source=ig_twitter_share&igshid=zxmnb97at5zk â€¦",control
user1593,50df6b81771d,"""Lo Ãºnico imposible , es aquello que no intentas"". Feliz Viernes para todos!!! 
.
.
#AtlantesTC #entrenamiento #MitosDelGym #enfoque #chacaito #diciplina #sueÃ±os #logros #esfuerzo #Gym",control
user1595,e9cb282427d5,"Lo Ãºnico que comerÃ© en el dÃ­a , cuando te alegra que ya no te alegra comer",anorexia
user1598,7521fead4c2c,No sÃ© quiÃ©n me va a envidiar cuando tenga que rodar para ir a vomitar.  ahre,anorexia
user1599,136676ec54bf,Todo serÃ­a mas fÃ¡cil si no fuera gorda,anorexia
user1600,e7c74f63b78a,"Snacks para llevar. Lo mÃ¡s complicado, llevar las uvas sin que se te aplasten (soluciÃ³n: tupper) o comerte el kiwi (un cuchillo y una cuchara). Y si no, el plÃ¡tano o la manzana, que vienen envueltos; o un puÃ±ado de almendras al bolsillo.",control
user1601,90e2e1c5d80c,Comer hasta vomitar asu!!,anorexia
user1603,8.99694E+11,"Acabo de bajar una talla, bendito Dios .",anorexia
user1605,29b9cf0ee0a1,"He decidido celebrar mi cumpleaÃ±os con temÃ¡tica: PALMERITAS DE CHOCOLATE

Y nada, que vuelvo a casa con casi 2Kg que me voy a ir comiendo poco a poco para pasar el trago de maÃ±ana.

Del  al #realfat",control
user1606,0646bc0e737a,Una meta medio cumplida de pesar 55 ahora peso 47 en 3 semanas logre bajar aunque mi meta era pesar 45,anorexia
user1607,6f9aba58da91,gorda sinonimo de fracaso y asco!,anorexia
user1608,b1c8298abf0c,Meta nueva pesar 40 kilos :'),anorexia
user1609,62bbb3346bfa,Â¡A disfrutarla Sergio!  Post @sergiocresporp: Regalo de Crema de Cacahuete de parte de @v.yubero #paleo  #meriendasaludable #regalosoriginales  #diet #comersano http://bit.ly/2QyGoRL,control
user1610,489bc0556093,#PrinsQueSeRespeta le saca una foto a sus clavÃ­culas o costillas y twittea la foto posteando: #NoMoreCalories,anorexia
user1611,14e55ef26798,"Mi autoestima esta por los suelos.
Y creo que esos comentarios negativos de mi mente no ayuda.
- #AlGuien?",anorexia
user1612,5bac6873727e,"Cena homenaje
Porque yo lo valgo 
#lowcarbdiet #pescado #adelgazar  ing  #alimentacionsaludable https://www.instagram.com/p/BsqxqbUFuSq/?utm_source=ig_twitter_share&igshid=y1hgquxvgxrn â€¦",control
user1613,692e6b0b43b6,"Â¿SabÃ­as que las almendras son ricas en calcio, fÃ³sforo y magnesio? Minerales top para mantener una buena salud Ã³sea 
#almendras #solotienecosasbuenas  #snacksaludable",control
user1614,9e62f87f7333,"Mi belleza no consiste en el fÃ­sico, si no en mi actitud... Pero aun asÃ­, serÃ© hermosa",anorexia
user1616,d0a0dbdc8947,"Hoy solo comi a las 10:00am enfrijoladas, a las 4:00pm dos rebanadas de jamÃ³n de pavo y ahora mezcal y vino #skinny",anorexia
user1617,da4237d9b748,"Un dÃ­a de la semana tranquilo con uki.__ en http://ks.fitness .boedo 
.
#entrenamientofuncional #powergirl  #funcionaltraining #fuerza #equilibrio #resistencia en Boedo, Distritoâ€¦ https://www.instagram.com/p/BvFdUaPAHUj/?utm_source=ig_twitter_share&igshid=b5ry9o03g6ve â€¦",control
user1618,ff68c236a398,Solo quiero hablar con alguien que me entienda...,anorexia
user1624,937ddbbb5874,Deseo abrir mis ojos reflejarme y ver el  cuerpo Ese q deseo q siento m pertenece y lo he estropeado ayudame a retomarlo #anorexia,anorexia
user1625,79137162a8d9,"os lo tomÃ¡is como si fuese estÃ©tico enseÃ±ar sÃ³lo huesos, las grasas son necesarias, (aportan energÃ­a).  2/2",control
user1626,8a97fede6974,"Sacrifica lo cotidiano y alcanza lo extraordinario...
#actor #gymmotivation #bodybuilder",control
user1628,4aa47419863a,"Buenos dÃ­as Stroongers Â¿sois de los que vais a trabajar en bici? 
Estamos ya a jueves  .
.
.
.
.
#stroong #city #cycling #naturalboost #formulalourdes  #bicing #happyâ€¦ https://www.instagram.com/p/BrUUlFBhG83/?utm_source=ig_twitter_share&igshid=1q8kzdd97semk â€¦",control
user1631,907074d85f7c,Sufro todos los dias. Pero amo la vida. Alguien entiende eso? .Solo quiero vivir feliz.  #depresion  #anorexia,anorexia
user1632,180bbde4c5b2,Dormir para no comer. Nites! #proana #anorexia,anorexia
user1633,f49f11347bef,"AsÃ­ de hermosas se ven las #berzas en el #huertoecologico de #ahortadolameiro creciendo cada dÃ­a mas hojas #deliciosas para hacer el #cocidogallego 
#ecohuerto #ecoagricultura #agricultura #agriculturaecologica #agriculturasostenible  #comifareal #fundandomiempresa â€“ en Arrabaldo | Santa Cruz de Arrabaldo",control
user1634,45335f888a11,"Un mundo en crisis y en guerra y, a veces, parece que nuestro Ãºnico miedo es engordar....  #anorexia #bulimia http://ow.ly/zzUw5",anorexia
user1636,10ce2333b634,"Si ana me va a llevar a ser una princesa , no me importa lo que tenga que dejar por ello.
 #Anorexia #beautybody #PricelessSurprises",anorexia
user1637,ac464e6dcc84,"Si voy a morir, espero morir delgada.  #perfeccion #TengoUnDeseoYEs",anorexia
user1639,3b787310d958,TomÃ¡ndome fotos alado de mi vÃ³mito y de mis pastillas para ponerla en el altar de,anorexia
user1640,a1139cd56b51,"Piensa antes de comer
Piensa como te sentirÃ¡s despuÃ©s",anorexia
user1642,d7bfc1a93c26,"Buenas frutas es el nuevo buenas tardes. 
 #Realfooding",control
user1644,14f062ed38d0,Nunca llegarÃ© a mi peso de nacimiento.,anorexia
user1645,a0b985f7c4d9,"AsÃ­ como cuando tu faja es tu mejor aliado 
#dietasinlimites #dietafitness #dietaeterna #dietavegana
#dietafit #dietasaludable  #gymelmolino #perderpeso  #dietasâ€¦ https://www.instagram.com/p/BrVLQ0PAI2S/?utm_source=ig_twitter_share&igshid=4fe93g8cdhl4 â€¦",anorexia
user1646,d2ad8ff4c4ff,#bajardepeso  QuÃ© es y para quÃ© sirve la prueba de hemoglobina glicosilada,control
user1647,b54e778a64eb,"#tip 
Antes de caminar o hacer algÃºn ejercicio, toma una taza de tÃ© verde. Asi conseguÃ­s que se queme grasa con mayor celeridad.",anorexia
user1649,54e68de24f4e,CÃ³mo hago para cortarme media panza #fuck,anorexia
user1651,5ad6c575343a,"En vez de poner pretextos, ponte a pensar realmente lo que deseas. . .
El que quiere puede.
#ProAna",anorexia
user1652,9832678766cb,"help perdi mi objetivo 

Morire subi paresco cerda  >.<",anorexia
user1653,3b189793bd0c,"Si e de morir...
morirÃ© delgada.",anorexia
user1654,4d6c35c428cd,"PequeÃ±a dieta 

DÃ­a 1:
Desayuno: TÃ© y 1 manzana.
Almuerzo: Sopa.
Cena: TÃ© o sopa.

DÃ­a 2:
Desayuno: CafÃ©.
Almuerzo: 2 manzanas.
Cena: Yogurt ligth.

DÃ­a 3:
Desayuno: Yogurt ligth y 1 manzana.
Almuerzo: Ensalada verde.
Cena: TÃ© o sopa.",anorexia
user1656,55dcc47ffa28,Y luego se preguntan porque estamos enfermas y no comemos . Alguien deme un vomitivo ahora #proana,anorexia
user1657,4e63148d9b0d,"No dejes pasar el postre!
No renuncies a la parte mÃ¡s dulce de la comida!
Los nuestros, caseros y 100% naturales! Prueba nuestras tartas!
 #slowfood #healthy #menu #gourmet #hamburguesa #postres #caseros #tartas",control
user1658,fdca682139a2,"Cerdo agridulce con piÃ±a. Otro de mis favoritos.
--------
Sweet and sour pork with pineapple.
.
.
#cerdo #pork #piÃ±a #pinnaple #comidachina #chinesefood #comidacasera #homefood â€¦ https://www.instagram.com/p/ButQzGmHfQ_/?utm_source=ig_twitter_share&igshid=s3k4unidsdsa â€¦",control
user1660,81894bc541f4,"#bajardepeso  Gofres fitness de chocolate, manzana y avena: receta saludable sin azÃºcar",control
user1662,dad63b8938f2,"""Las excusas no queman calorÃ­as"" 

#TDEFitness  #fit #hiit #Providencia #PeÃ±alolen #Ã‘uÃ±oa #FelizSabado #FelizFinDeSemana
TDE",control
user1663,e69a11dd1dda,Yo dÃ¡ndole consejos de  a mi madre creyÃ©ndome @nutri_rivers,control
user1664,7c44838376d6,"Hoy es un dÃ­a precioso para empezar a entrenar, trabajar, descansar o relajarte de todo. Disfruta el finde como quieras pero siempre en movimiento  #Runner #Gym #FelizSÃ¡bado #FelizFinde",control
user1667,ccf016000a32,"Es una estupidez monumental eso de ... Y todavÃ­a se hacen llamar ""princesas"" las pendejas que caen en eso...",control
user1668,844cb44ff1c2,8 usos del pepino para la belleza y la salud | Carla Diaz https://youtu.be/xzywMJ381_o  #adelgazar #bajardepeso #quemargrasa #remedioscaseros #remediosnaturales #gym  #ejercicio,control
user1670,f2f7b3724d20,"La puta madre quiero morirme subÃ­ un kilo, ahora pero 64 que alguien me de un tiro en la cabeza.
#RexyBill",anorexia
user1671,c7e79cdd8019,"NO SON PAPAS FRITAS!

Costillar de Cerdo al horno, zapallos italianos/Zucchini horneados y salteados y en saldada de tomates con cebolla morada (AKA ensalada a la Chilena)

@MetodoGrez #keto #lchf #lowcarb",control
user1673,fe2488991fea,"Me ponga lo que me ponga, lo gorda no se me disimula NUNCA #ana #mia #anorexia #bulimia  #proana #promia #ed #tca",anorexia
user1677,1ea60d77a8af,Nuevo aÃ±o nuevas metas llegar a #45k,anorexia
user1678,5f37c29a17b6,"""@Alisafitangel: En menos de un mes me voy de vacaciones a la playa. Odio no poder verme asÃ­... Algun dÃ­a.  """,anorexia
user1680,78512aa04af7,"El #ejercicio fÃ­sico se ha convertido en la #vitamina mÃ¡s eficaz y en el  #medicamento mÃ¡s barato, ya que previene, trata y rehabilita las #enfermedades. Conoce quÃ© puede hacer por tu #salud y para mejorar tu calidad de vida. #bienestar  http://bit.ly/2Uxz3oq",control
user1682,7.00816E+11,"vivir con tus padres y que te obliguen a comer...
 #proana #promia #bulimia #anorexia #anorexic #bulimicgirl #anorexiaeetclub #TCA #bulimic #ED",anorexia
user1684,9.66351E+11,A los que ponen en fotos #Depresivo #Suicide #SuicideGirl  A VER SI DE UNA OSTIA SE OS QUITA LA TONTERÃA,control
user1685,d3989e90ac4c,"Comer bien es cuestiÃ³n de prioridades. Â¿Cocinas o calientas? Si no cuidas lo que comes luego no te quejes si engordas..   es lo que necesitas, pero actualmente elâ€¦ https://www.instagram.com/p/Bp1QWl0htHN/?utm_source=ig_twitter_share&igshid=16h54igx8cxlk â€¦",control
user1687,ff1dd90535b1,"DÃ­a 13 de ayuno y hoy si que los mareos han hecho estragos en mÃ­.
#RexyBill",anorexia
user1688,75728d83c977,"Ãšltimo dÃ­a de la semana en el gym con mucha fuerza y Ã¡nimo para librar todas las tempestades y lograr una bonita sonrisa  
 #motivacion #motivation #sonrisa #smile #vidasana #vidasaludable http://bit.ly/2CnG1p4",control
user1690,8cab18182150,20 min de rutina de #selife en el #gym done  ahora a desbloquear al dragoon  #gymlife #inked,control
user1691,aa580028b4af,"Piensa antes de comer. No comas cuando te distraes (ver TV) 
Think before you eat. Don't eat while distracted (watch TV)
 #anatips",anorexia
user1692,5250c46d7a0f,"Buenas tardes amig@s, dime que tienes que hacer esta tarde mejor que practicar @FiestaParkSport 
#jueves #entrenamiento #sinexcusas  #fit #gym #gimnasio #benidorm #personaltrainerâ€¦ https://www.instagram.com/p/BvRkm15gMc9/?utm_source=ig_twitter_share&igshid=thnd72uecwea â€¦",control
user1694,dbc2f4df9c0d,5 cosas que debes saber antes de empezar a levantar pesas  https://goo.gl/Q7qT8j,control
user1695,d48f680f22e6,Ninguna de ellas te define.,anorexia
user1696,3d1bc40d5d01,Tardes de cocina. Galletas de avena y plÃ¡tano con chocolate y pan de centeno integral receta de @nutri_rivers La cocina es terapÃ©utica y una vez que te sumas a la comida sana no hay vuelta atrÃ¡s :),control
user1699,d06f0a065524,"Momento relax despuÃ©s del servicio... hoy dÃ­a tambiÃ©n de cosas interesantes y queda mÃ¡s de medio dÃ­a aÃºn...!!!
#cocina #cooking  #amigos #smile https://www.instagram.com/p/BvRqVGFhuSI/?utm_source=ig_twitter_share&igshid=1f07c1z9k9x60 â€¦",control
user1700,421cbae19618,"when mides 1,71
pesas 64 kilos
y tienes que perder casi 20
#tablaanaymia  #bulimic #anorexic #46kg #wecandoit",anorexia
user1703,abcc7b50f619,#NuncaEsTardePara volver a empezar el ayuno #coldprince #proana #promia  #thinspiration,anorexia
user1704,624a45b53e98,"Hoy os proponemos este rico arroz con coco y curry. Es sorprendente lo bien que combina el coco, con el curry y el dulzor de las pasas, Â¡toda una explosiÃ³n de sabores! 
 #nutricion ing #foodporn #FelizMiÃ©rcoles #receta",control
user1705,86ee7da51455,"Princesas, mastiquen papel. Tiene propiedades adelgazantes. Y mucho mejor si es una hoja blanca, ya que es pura. #Prins  #Tips.",anorexia
user1706,e9c1695a3781,"Buen puente gente guapa, con mi cena ( esqueixada para tres) me despido hasta el lunes.
Tened cuidado ahÃ­ afuera
#lowcarbdiet #alimentacionsaludable #adelgazar   https://www.instagram.com/p/BozhGxlHmQ2/?utm_source=ig_twitter_share&igshid=h1m90anph5j7 â€¦",control
user1708,77ca86752d64,"Mis #thinspo de hoy, a ver si puedo evitar la comida estÃ¡ vez #ana #mia  #anorexia #proana #promia",anorexia
user1710,8adc19f69b93,"Y para los mÃ¡s peques de la casa, powercocktail junior!!! A partir del aÃ±o. Llena a tu peque de nutrientes y energÃ­a! PregÃºntame! #vivesaludable #pesas #cuidatusalud â€¦ https://www.instagram.com/p/BvEeBNbgAAm/?utm_source=ig_twitter_share&igshid=1cpodmb1auv1w â€¦",control
user1711,b0c3f279f0ed,Traigo un putero de hambre pero me estoy castigando porque ayer traguÃ© chingos de pizza y chocolates,anorexia
user1712,5e98b3eafd00,"No estaba segura de ponerlo, me parecÃ­a muy 
PERO... Estoy cayendo en que lleva 2 huevazos y un poco de... Â¡CHORIZO DEL PUEBLO! sobrante del puchero.
AsÃ­ que mil perdones, sin duda es otra elaboraciÃ³n #falsefooders",control
user1714,0e393e510dd9,"Desayuno de dÃ­a lluvioso , #Tostadas de pan de #Centeno #Integral con #NutellaCasera, #Platano  y #Canela, acompaÃ±ado de #Kakis, #Manzanas  al microondas con canela y un #Te #Matcha 
.
.
#SugarFree #SinAzucar #Breakfast #NutellaFit  #Iâ€¦ https://ift.tt/2E4MJ5F",control
user1715,c157dee20605,"Solo el trabajo, la entrega y la dedicaciÃ³n traen resultados positivos. Hay que dejar de soÃ±ar y actuar. 
#entrenamiento  #Pesas #gimnasio #fit #gym #enforma #deporte #workoutâ€¦ https://www.instagram.com/p/BvPF-Z_AQ3w/?utm_source=ig_twitter_share&igshid=4rm2izi8euqj â€¦",control
user1716,724ef47f55ce,Â¡Menos pastilla y mÃ¡s zapatilla! #running #sport #gym  #healthylifestyle,control
user1718,e4a04a415051,"SÃ¡bado 16 marzo 2019.
XII Torneo Boxeo Amateur.

Dra. Josefina GÃ³mez haciendo alarde de su gran talento y apego a nuestra mÃºsica criolla.

#boxeo #deporte #entrenamiento #training â€¦ https://www.instagram.com/p/BvFONZKA1r9/?utm_source=ig_twitter_share&igshid=l61otzjwvfs9 â€¦",control
user1719,eabc76d73716,Some thinspo my bebs #thinspo  #anaandmia,anorexia
user1720,dbd5883f9568,Que valor loco la minita pesa 85kg y es re feliz... yo no puedo mostrar ni los brazos...,anorexia
user1721,4cb51536a9fd,lo q mas #extraÃ±o d ser normal es esa alegria al ver los postres y realizar alguna comida en familia pero eso ya acabo para mi Tnx,anorexia
user1725,5c14488633da,"Quinto dÃ­a de ayuno completo, se me esta complicando pero no me detendrÃ© hasta estar conforme con mi peso.
#RexyBill",anorexia
user1727,6f1db65cdc0b,"El kÃ©fir de leche es uno de los mejores probiÃ³ticos que existen, y cuando hace 15 meses que has dejado el azÃºcar es todo un manjar 
.
 #dietaSinProcesados #enforma #nutricion #salud #rendimiento  #noprocesados #comida #diabetes #cuidate #desayunossaludables",control
user1729,122c4f9cd6cc,#Thinspo y las inspiraciones que encontramos en Internet fomentando la extrema delgadez - #anorexia #bulimia  http://ow.ly/BMkeX,anorexia
user1730,d8c48af06727,Esa hermosa sensaciÃ³n de sentir holgada la ropa,anorexia
user1731,677ecc98fef6,"No me dejan publicar mucho pero siempre consigo como hacerlo, me siento dÃ©bil y hambrienta pero me encantan esos sentimientos",anorexia
user1732,fee2c4f5c0cb,No sÃ© quÃ© hacer con tanto dinero  #like #colombia #Bogota #boy,control
user1733,7ea7b7fb9027,Â¿QuÃ© comer Antes y DespuÃ©s de salir a Correr? https://buff.ly/2Tc3UWd  #MarianyMata,control
